ApplicationID,Age,Income,LoanAmount,CreditScore,EmploymentLength,LoanApproved
APP001,35,8500000,2000000,720,8,Yes
APP002,28,4200000,1500000,680,3,No
APP003,45,12000000,5000000,750,15,Yes
APP004,32,,1800000,610,5,No
APP005,29,3800000,1200000,590,2,No
APP006,41,9500000,3000000,710,12,Yes
APP007,36,5200000,2500000,650,6,No
APP008,52,15000000,6000000,,20,Yes
APP009,26,3500000,1000000,570,1,No
APP010,38,6800000,2200000,690,7,Yes
APP011,44,11000000,4000000,730,10,Yes
APP012,31,4500000,1600000,630,4,No
APP013,27,3200000,900000,550,2,No
APP014,48,12500000,4500000,760,18,Yes
APP015,33,5800000,1900000,670,5,No
APP016,39,7200000,2800000,700,8,Yes
APP017,25,3000000,800000,530,1,No
APP018,47,9800000,3500000,740,14,Yes
APP019,30,4100000,1300000,600,3,No
APP020,42,8700000,3200000,715,9,Yes
APP021,34,5400000,1700000,645,4,No
APP022,50,13500000,5500000,770,22,Yes
APP023,37,6100000,2100000,660,6,No
APP024,43,9200000,3800000,725,11,Yes
APP025,24,2800000,700000,510,,No
APP026,46,10500000,4200000,,16,Yes
APP027,29,3700000,1100000,585,2,No
APP028,40,7900000,2900000,705,10,Yes
APP029,35,4900000,1400000,625,4,No
APP030,51,14200000,5800000,785,25,Yes
APP031,22,-50000,500000,450,0,No
APP032,38,7500000,2600000,-695,7,Yes
APP033,27,3400000,950000,560,2,No
APP034,44,10100000,3700000,735,13,Yes
APP035,31,4300000,1250000,590,3,No
APP036,999,500000,100000,300,1,No
APP037,41,8300000,3300000,720,9,Yes
APP038,26,3100000,850000,540,1,No
APP039,49,12800000,4800000,765,19,Yes
APP040,33,5600000,2000000,655,5,No
APP041,36,6700000,2400000,685,6,Yes
APP042,28,3900000,1150000,575,2,No
APP043,45,11500000,4100000,745,15,Yes
APP044,30,4700000,1350000,605,3,No
APP045,52,15500000,6200000,790,23,Yes
APP046,23,2650000,650000,,0,No
APP047,39,7700000,2700000,710,8,Yes
APP048,34,5100000,1550000,635,4,No
APP049,47,9900000,3600000,750,17,Yes
APP050,32,4400000,1450000,615,4,No
APP051,41,8900000,3400000,728,11,Yes
APP052,29,3600000,1050000,580,2,No
APP053,53,14800000,6300000,795,26,Yes
APP054,37,6400000,2300000,675,7,No
APP055,44,10700000,3900000,-742,14,Yes
APP056,26,3250000,875000,545,1,No
APP057,48,13100000,4700000,768,21,Yes
APP058,31,4550000,1650000,640,4,No
APP059,39,8100000,3100000,718,10,Yes
APP060,35,5300000,1850000,660,5,No
APP061,46,11300000,4300000,752,17,Yes
APP062,28,3750000,975000,565,2,No
APP063,42,9400000,3650000,732,12,Yes
APP064,33,4850000,1750000,,4,No
APP065,50,13900000,5900000,782,24,Yes
APP066,24,2720000,725000,505,0,No
APP067,40,8600000,3350000,725,11,Yes
APP068,27,3150000,925000,555,2,No
APP069,47,10200000,4450000,758,18,Yes
APP070,34,4650000,1950000,655,5,No
APP071,38,7300000,2550000,702,8,Yes
APP072,30,3950000,1275000,595,3,No
APP073,45,11800000,4950000,748,16,Yes
APP074,32,4250000,1575000,625,4,No
APP075,51,14500000,6050000,788,25,Yes
APP076,25,2880000,775000,520,1,No
APP077,43,9700000,3750000,738,13,Yes
APP078,29,3450000,1175000,575,2,No
APP079,49,13400000,5250000,772,22,Yes
APP080,36,5950000,2150000,680,6,No
APP081,41,9050000,3550000,735,12,Yes
APP082,28,3850000,1075000,585,2,No
APP083,52,15200000,6400000,792,26,Yes
APP084,37,6250000,2250000,670,7,No
APP085,44,10900000,4150000,745,15,Yes
APP086,26,3350000,825000,550,1,No
APP087,48,13700000,4850000,762,20,Yes
APP088,31,4450000,1675000,635,4,No
APP089,39,8450000,3250000,722,10,Yes
APP090,35,5150000,1950000,665,5,No
APP091,46,11600000,4350000,755,18,Yes
APP092,29,3650000,1025000,590,2,No
APP093,42,9550000,3700000,728,13,Yes
APP094,33,4750000,1825000,650,5,No
APP095,50,14300000,5950000,778,24,Yes
APP096,23,2580000,675000,500,0,No
APP097,40,8800000,3400000,730,12,Yes
APP098,27,3050000,875000,545,2,No
APP099,47,10400000,4550000,765,19,Yes
APP100,34,4550000,2050000,660,5,No
APP101,38,7600000,2650000,708,9,Yes
APP102,30,4050000,1325000,600,3,No
APP103,45,12100000,5050000,752,17,Yes
APP104,32,4350000,1625000,630,4,No
APP105,53,15700000,6350000,798,27,Yes
APP106,24,2750000,750000,515,1,No
APP107,43,9850000,3850000,742,14,Yes
APP108,29,3550000,1225000,580,3,No
APP109,49,14100000,5350000,775,23,Yes
APP110,36,6050000,2200000,685,7,No
APP111,41,9150000,3600000,740,13,Yes
APP112,28,3950000,1125000,590,2,No
APP113,54,16200000,6550000,802,28,Yes
APP114,37,6350000,2300000,675,8,No
APP115,44,11100000,4250000,748,16,Yes
APP116,26,3450000,850000,555,1,No
APP117,48,13900000,4950000,768,21,Yes
APP118,31,4550000,1725000,640,5,No
APP119,39,8550000,3300000,725,11,Yes
APP120,35,5250000,2000000,670,6,No
APP121,46,11800000,4400000,758,19,Yes
APP122,29,3750000,1075000,595,3,No
APP123,42,9650000,3750000,732,14,Yes
APP124,33,4850000,1875000,655,5,No
APP125,51,14700000,6100000,785,26,Yes
APP126,24,2820000,800000,525,1,No
APP127,40,8900000,3450000,735,13,Yes
